ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
1,0.000,0.000,0.000,0.000,{built-in method builtins.__build_class__}
400,0.000,0.000,0.000,0.000,{built-in method builtins.callable}
493,0.001,0.000,0.001,0.000,{built-in method builtins.getattr}
32685,0.027,0.000,0.027,0.000,{built-in method builtins.hasattr}
9738,0.008,0.000,0.008,0.000,{built-in method builtins.id}
7561,0.008,0.000,0.008,0.000,{built-in method builtins.isinstance}
248,0.000,0.000,0.000,0.000,{built-in method builtins.issubclass}
704,0.001,0.000,0.001,0.000,{built-in method builtins.iter}
8458/8456,0.008,0.000,0.008,0.000,{built-in method builtins.len}
1,0.000,0.000,0.000,0.000,{built-in method builtins.max}
330,0.002,0.000,0.046,0.000,{built-in method builtins.next}
7,0.000,0.000,0.000,0.000,{built-in method builtins.print}
68,0.000,0.000,0.000,0.000,{method 'keys' of 'collections.OrderedDict' objects}
904,0.001,0.000,0.001,0.000,{method 'values' of 'collections.OrderedDict' objects}
748,0.001,0.000,0.001,0.000,{method 'items' of 'collections.OrderedDict' objects}
1,0.000,0.000,0.000,0.000,{method 'copy' of 'collections.OrderedDict' objects}
1,0.000,0.000,0.000,0.000,{method 'write' of '_io.TextIOWrapper' objects}
16,0.000,0.000,0.000,0.000,{method 'flush' of '_io.TextIOWrapper' objects}
1,0.000,0.000,0.000,0.000,{method 'readline' of '_io.BufferedReader' objects}
1,0.000,0.000,0.000,0.000,{method 'seek' of '_io.BufferedReader' objects}
1400,0.002,0.000,0.002,0.000,{method 'write' of '_io.BytesIO' objects}
200,0.000,0.000,0.000,0.000,{method 'getbuffer' of '_io.BytesIO' objects}
1400,0.001,0.000,0.001,0.000,{method 'getvalue' of '_io.BytesIO' objects}
1,0.000,0.000,0.000,0.000,{built-in method io.open}
148,0.003,0.000,0.003,0.000,{method 'acquire' of '_thread.lock' objects}
114,0.001,0.000,0.001,0.000,{method 'release' of '_thread.lock' objects}
124,0.001,0.000,0.001,0.000,{method '__enter__' of '_thread.lock' objects}
124,0.000,0.000,0.000,0.000,{method '__exit__' of '_thread.lock' objects}
8,0.000,0.000,0.000,0.000,{method 'acquire' of '_thread.RLock' objects}
8,0.000,0.000,0.000,0.000,{method 'release' of '_thread.RLock' objects}
8,0.001,0.000,0.001,0.000,{built-in method _thread.start_new_thread}
26,0.000,0.000,0.000,0.000,{built-in method _thread.allocate_lock}
10,0.000,0.000,0.000,0.000,{built-in method _thread.get_ident}
7,0.000,0.000,0.000,0.000,{built-in method time.time}
308,0.000,0.000,0.000,0.000,{built-in method time.monotonic}
124,0.000,0.000,0.000,0.000,{method 'append' of 'collections.deque' objects}
8,0.000,0.000,0.000,0.000,{method 'clear' of 'collections.deque' objects}
106,0.000,0.000,0.000,0.000,{method 'remove' of 'collections.deque' objects}
40,0.000,0.000,0.000,0.000,{built-in method _weakref._remove_dead_weakref}
27,0.000,0.000,0.000,0.000,{built-in method _codecs.utf_8_decode}
2,0.000,0.000,0.000,0.000,{method 'match' of 're.Pattern' objects}
1,0.000,0.000,0.000,0.000,{built-in method posix.stat}
8,1.008,0.126,1.010,0.126,{built-in method posix.fork}
2,0.000,0.000,0.000,0.000,{built-in method posix.sched_getaffinity}
314,0.001,0.000,0.001,0.000,{built-in method posix.getpid}
20,0.000,0.000,0.000,0.000,{built-in method posix.waitpid}
444,0.003,0.000,0.003,0.000,{built-in method posix.close}
1400,0.020,0.000,0.020,0.000,{built-in method posix.read}
800,0.009,0.000,0.009,0.000,{built-in method posix.write}
400,0.002,0.000,0.002,0.000,{built-in method posix.fstat}
26,0.000,0.000,0.000,0.000,{built-in method posix.pipe}
8,0.000,0.000,0.000,0.000,{built-in method posix.WIFSIGNALED}
8,0.000,0.000,0.000,0.000,{built-in method posix.WIFEXITED}
8,0.000,0.000,0.000,0.000,{built-in method posix.WEXITSTATUS}
200,0.001,0.000,0.001,0.000,{built-in method posix.urandom}
2,0.000,0.000,0.000,0.000,{built-in method sys.settrace}
490,0.001,0.000,0.001,0.000,{method 'split' of 'str' objects}
48,0.000,0.000,0.000,0.000,{method 'join' of 'str' objects}
272,0.000,0.000,0.000,0.000,{method 'rpartition' of 'str' objects}
1,0.000,0.000,0.000,0.000,{method 'strip' of 'str' objects}
8697,0.009,0.000,0.009,0.000,{method 'startswith' of 'str' objects}
1,0.000,0.000,0.000,0.000,{method 'endswith' of 'str' objects}
68,0.001,0.000,0.001,0.000,{method 'format' of 'str' objects}
4,0.000,0.000,0.000,0.000,{method '__reduce_ex__' of 'object' objects}
159,0.000,0.000,0.000,0.000,{built-in method __new__ of type object at 0x5573296d6ac0}
158,0.000,0.000,0.000,0.000,{method 'add' of 'set' objects}
27,0.000,0.000,0.000,0.000,{method 'discard' of 'set' objects}
6448,0.006,0.000,0.006,0.000,{method 'get' of 'dict' objects}
244,0.000,0.000,0.000,0.000,{method 'setdefault' of 'dict' objects}
7,0.000,0.000,0.000,0.000,{method 'pop' of 'dict' objects}
275,0.000,0.000,0.000,0.000,{method 'items' of 'dict' objects}
202,0.002,0.000,0.002,0.000,{method 'update' of 'dict' objects}
108,0.000,0.000,0.000,0.000,{method 'clear' of 'dict' objects}
208,0.000,0.000,0.000,0.000,{method 'copy' of 'dict' objects}
320,0.000,0.000,0.000,0.000,{method 'bit_length' of 'int' objects}
12312,0.010,0.000,0.010,0.000,{method 'append' of 'list' objects}
3,0.000,0.000,0.000,0.000,{method '__format__' of 'float' objects}
1,0.001,0.001,0.002,0.002,{method 'readlines' of '_io._IOBase' objects}
1,0.000,0.000,0.000,0.000,{method 'decode' of 'bytes' objects}
400,0.000,0.000,0.000,0.000,{method 'ljust' of 'bytes' objects}
1,0.000,0.000,0.000,0.000,{method 'startswith' of 'bytes' objects}
800,0.001,0.000,0.001,0.000,{method 'translate' of 'bytes' objects}
2000,0.002,0.000,0.002,0.000,{built-in method torch._C._get_cudnn_enabled}
44256,0.039,0.000,0.039,0.000,{built-in method torch._C._has_torch_function_unary}
200,0.000,0.000,0.000,0.000,{built-in method torch._C._has_torch_function_variadic}
2,0.000,0.000,0.000,0.000,{built-in method torch._C._set_worker_pids}
2,0.000,0.000,0.000,0.000,{built-in method torch._C._remove_worker_pids}
5,0.000,0.000,0.000,0.000,{built-in method torch._C._error_if_any_worker_fails}
1054,0.001,0.000,0.001,0.000,{built-in method torch._C._set_grad_enabled}
1381,0.002,0.000,0.002,0.000,{built-in method torch._C.is_grad_enabled}
122,0.016,0.000,0.016,0.000,{method 'copy_' of 'torch._C._TensorBase' objects}
2003,0.004,0.000,0.004,0.000,{method 'dim' of 'torch._C._TensorBase' objects}
2,0.001,0.000,0.001,0.000,{method 'double' of 'torch._C._TensorBase' objects}
107,0.001,0.000,0.001,0.000,{method 'item' of 'torch._C._TensorBase' objects}
244,0.002,0.000,0.002,0.000,{method 'new' of 'torch._C._TensorBase' objects}
61,0.000,0.000,0.000,0.000,{method 'numel' of 'torch._C._TensorBase' objects}
6138,0.012,0.000,0.012,0.000,{method 'requires_grad_' of 'torch._C._TensorBase' objects}
444,0.006,0.000,0.006,0.000,{method 'set_' of 'torch._C._TensorBase' objects}
1664,0.006,0.000,0.006,0.000,{method 'size' of 'torch._C._TensorBase' objects}
244,0.000,0.000,0.000,0.000,{method 'storage' of 'torch._C._TensorBase' objects}
244,0.000,0.000,0.000,0.000,{method 'storage_offset' of 'torch._C._TensorBase' objects}
244,0.000,0.000,0.000,0.000,{method 'stride' of 'torch._C._TensorBase' objects}
200,0.002,0.000,0.002,0.000,{method 'to' of 'torch._C._TensorBase' objects}
2,0.000,0.000,0.000,0.000,{method 'tolist' of 'torch._C._TensorBase' objects}
7502,0.381,0.000,0.381,0.000,{method 'add_' of 'torch._C._TensorBase' objects}
306,0.002,0.000,0.002,0.000,{method 'detach' of 'torch._C._TensorBase' objects}
3720,0.197,0.000,0.197,0.000,{method 'mul_' of 'torch._C._TensorBase' objects}
4,0.000,0.000,0.000,0.000,{method 'random_' of 'torch._C._TensorBase' objects}
6138,0.274,0.000,0.274,0.000,{method 'zero_' of 'torch._C._TensorBase' objects}
7700,0.024,0.000,0.024,0.000,{built-in method torch._C._get_tracing_state}
204,0.078,0.000,0.078,0.000,{method 'copy_' of 'torch._C.FloatStorageBase' objects}
204,0.000,0.000,0.000,0.000,{method 'size' of 'torch._C.FloatStorageBase' objects}
100,0.011,0.000,0.011,0.000,{built-in method _new_shared_fd}
100,0.000,0.000,0.000,0.000,{method '_weak_ref' of 'torch._C.FloatStorageBase' objects}
124,0.001,0.000,0.001,0.000,{built-in method _free_weak_ref}
129,0.000,0.000,0.000,0.000,{built-in method _expired}
40,0.000,0.000,0.000,0.000,{method 'copy_' of 'torch._C.LongStorageBase' objects}
40,0.000,0.000,0.000,0.000,{method 'size' of 'torch._C.LongStorageBase' objects}
100,0.000,0.000,0.000,0.000,{method '_weak_ref' of 'torch._C.LongStorageBase' objects}
263,0.009,0.000,0.009,0.000,{built-in method torch._ops.profiler._record_function_enter}
263,0.006,0.000,0.006,0.000,{built-in method torch._ops.profiler._record_function_exit}
10,0.003,0.000,0.051,0.005,/opt/conda/lib/python3.8/multiprocessing/queues.py:36(__init__)
10,0.002,0.000,0.003,0.000,/opt/conda/lib/python3.8/multiprocessing/queues.py:67(_after_fork)
108,0.007,0.000,0.035,0.000,/opt/conda/lib/python3.8/multiprocessing/queues.py:80(put)
100,0.011,0.000,1.243,0.012,/opt/conda/lib/python3.8/multiprocessing/queues.py:92(get)
8,0.000,0.000,0.003,0.000,/opt/conda/lib/python3.8/multiprocessing/queues.py:134(close)
16,0.001,0.000,0.001,0.000,/opt/conda/lib/python3.8/multiprocessing/queues.py:150(cancel_join_thread)
8,0.002,0.000,0.013,0.002,/opt/conda/lib/python3.8/multiprocessing/queues.py:158(_start_thread)
8,0.000,0.000,0.001,0.000,/opt/conda/lib/python3.8/multiprocessing/queues.py:200(_finalize_close)
40,0.010,0.000,0.048,0.001,/opt/conda/lib/python3.8/multiprocessing/synchronize.py:50(__init__)
40,0.001,0.000,0.001,0.000,/opt/conda/lib/python3.8/multiprocessing/synchronize.py:90(_make_methods)
8,0.003,0.000,1.015,0.127,/opt/conda/lib/python3.8/multiprocessing/popen_fork.py:66(_launch)
10,0.000,0.000,0.000,0.000,/opt/conda/lib/python3.8/multiprocessing/synchronize.py:94(__enter__)
10,0.000,0.000,0.000,0.000,/opt/conda/lib/python3.8/multiprocessing/synchronize.py:97(__exit__)
40,0.002,0.000,0.031,0.001,/opt/conda/lib/python3.8/multiprocessing/synchronize.py:114(_make_name)
8,0.000,0.000,0.008,0.001,/opt/conda/lib/python3.8/multiprocessing/synchronize.py:125(__init__)
10,0.000,0.000,0.011,0.001,/opt/conda/lib/python3.8/multiprocessing/synchronize.py:144(__init__)
22,0.001,0.000,0.030,0.001,/opt/conda/lib/python3.8/multiprocessing/synchronize.py:161(__init__)
8,0.001,0.000,1.017,0.127,/opt/conda/lib/python3.8/multiprocessing/popen_fork.py:15(__init__)
2,0.000,0.000,0.007,0.003,/opt/conda/lib/python3.8/multiprocessing/synchronize.py:212(__init__)
10,0.000,0.000,0.000,0.000,/opt/conda/lib/python3.8/multiprocessing/synchronize.py:229(__enter__)
10,0.000,0.000,0.000,0.000,/opt/conda/lib/python3.8/multiprocessing/synchronize.py:232(__exit__)
2,0.000,0.000,0.000,0.000,/opt/conda/lib/python3.8/multiprocessing/synchronize.py:235(_make_methods)
2,0.000,0.000,0.000,0.000,/opt/conda/lib/python3.8/multiprocessing/synchronize.py:270(notify)
2,0.000,0.000,0.000,0.000,/opt/conda/lib/python3.8/multiprocessing/synchronize.py:296(notify_all)
8,0.001,0.000,0.126,0.016,/opt/conda/lib/python3.8/multiprocessing/popen_fork.py:40(wait)
2,0.000,0.000,0.012,0.006,/opt/conda/lib/python3.8/multiprocessing/synchronize.py:323(__init__)
8,0.000,0.000,0.001,0.000,/opt/conda/lib/python3.8/multiprocessing/synchronize.py:327(is_set)
2,0.000,0.000,0.001,0.000,/opt/conda/lib/python3.8/multiprocessing/synchronize.py:334(set)
28,0.001,0.000,0.001,0.000,/opt/conda/lib/python3.8/multiprocessing/popen_fork.py:24(poll)
2,0.000,0.000,0.000,0.000,/opt/conda/lib/python3.8/site-packages/torchvision/datasets/folder.py:240(__len__)
800,0.226,0.000,13.782,0.017,/opt/conda/lib/python3.8/site-packages/torchvision/models/resnet.py:67(forward)
100,0.031,0.000,16.123,0.161,/opt/conda/lib/python3.8/site-packages/torchvision/models/resnet.py:230(_forward_impl)
100,0.002,0.000,16.126,0.161,/opt/conda/lib/python3.8/site-packages/torchvision/models/resnet.py:248(forward)
1,0.000,0.000,0.000,0.000,/opt/conda/lib/python3.8/site-packages/pprofile/__init__.py:842(_enable)
1,0.000,0.000,0.000,0.000,/opt/conda/lib/python3.8/site-packages/pprofile/__init__.py:850(enable)
1,0.000,0.000,0.000,0.000,/opt/conda/lib/python3.8/site-packages/pprofile/__init__.py:860(_disable)
1,0.000,0.000,0.000,0.000,/opt/conda/lib/python3.8/site-packages/pprofile/__init__.py:869(disable)
1,0.000,0.000,0.000,0.000,/opt/conda/lib/python3.8/site-packages/pprofile/__init__.py:879(__enter__)
1,0.000,0.000,0.000,0.000,/opt/conda/lib/python3.8/site-packages/pprofile/__init__.py:886(__exit__)
1,0.000,0.000,0.000,0.000,/opt/conda/lib/python3.8/site-packages/pprofile/__init__.py:346(_initStack)
100,0.004,0.000,1.247,0.012,/opt/conda/lib/python3.8/site-packages/torch/utils/data/dataloader.py:977(_try_get_data)
100,0.005,0.000,1.252,0.013,/opt/conda/lib/python3.8/site-packages/torch/utils/data/dataloader.py:1123(_get_data)
102,0.010,0.000,1.440,0.014,/opt/conda/lib/python3.8/site-packages/torch/utils/data/dataloader.py:1156(_next_data)
116,0.009,0.000,0.061,0.001,/opt/conda/lib/python3.8/site-packages/torch/utils/data/dataloader.py:1205(_try_put_index)
100,0.004,0.000,0.042,0.000,/opt/conda/lib/python3.8/site-packages/torch/utils/data/dataloader.py:1225(_process_data)
8,0.000,0.000,0.003,0.000,/opt/conda/lib/python3.8/site-packages/torch/utils/data/dataloader.py:1232(_mark_worker_as_unavailable)
4,0.001,0.000,0.136,0.034,/opt/conda/lib/python3.8/site-packages/torch/utils/data/dataloader.py:1258(_shutdown_workers)
2,0.000,0.000,0.000,0.000,/opt/conda/lib/python3.8/site-packages/torch/utils/data/dataloader.py:1327(__del__)
5/4,0.000,0.000,0.000,0.000,/opt/conda/lib/python3.8/site-packages/torch/utils/data/_utils/signal_handling.py:63(handler)
2,0.000,0.000,0.000,0.000,/opt/conda/lib/python3.8/site-packages/torch/utils/data/_utils/signal_handling.py:47(_set_SIGCHLD_handler)
399,0.004,0.000,0.005,0.000,/opt/conda/lib/python3.8/site-packages/torch/utils/data/sampler.py:112(__iter__)
104,0.010,0.000,0.016,0.000,/opt/conda/lib/python3.8/site-packages/torch/utils/data/sampler.py:224(__iter__)
2,0.000,0.000,1.120,0.560,/opt/conda/lib/python3.8/site-packages/torch/utils/data/dataloader.py:300(_get_iterator)
2,0.000,0.000,0.000,0.000,/opt/conda/lib/python3.8/site-packages/torch/utils/data/dataloader.py:307(multiprocessing_context)
2,0.000,0.000,1.120,0.560,/opt/conda/lib/python3.8/site-packages/torch/utils/data/dataloader.py:346(__iter__)
4,0.000,0.000,0.000,0.000,/opt/conda/lib/python3.8/site-packages/torch/utils/data/dataloader.py:361(_auto_collation)
2,0.000,0.000,0.000,0.000,/opt/conda/lib/python3.8/site-packages/torch/utils/data/dataloader.py:365(_index_sampler)
2,0.000,0.000,0.000,0.000,/opt/conda/lib/python3.8/site-packages/torch/utils/data/dataloader.py:406(check_worker_number_rationality)
2,0.000,0.000,0.001,0.000,/opt/conda/lib/python3.8/site-packages/torch/utils/data/dataloader.py:485(__init__)
2,0.000,0.000,0.000,0.000,/opt/conda/lib/python3.8/site-packages/torch/utils/data/dataloader.py:506(_reset)
116,0.002,0.000,0.018,0.000,/opt/conda/lib/python3.8/site-packages/torch/utils/data/dataloader.py:511(_next_index)
102,0.009,0.000,1.466,0.014,/opt/conda/lib/python3.8/site-packages/torch/utils/data/dataloader.py:517(__next__)
10,0.000,0.000,0.001,0.000,/opt/conda/lib/python3.8/site-packages/torch/utils/data/dataloader.py:941(<genexpr>)
2,0.005,0.002,1.120,0.560,/opt/conda/lib/python3.8/site-packages/torch/utils/data/dataloader.py:877(__init__)
2,0.000,0.000,0.000,0.000,/opt/conda/lib/python3.8/site-packages/torch/utils/data/dataloader.py:962(<listcomp>)
2,0.001,0.000,0.023,0.012,/opt/conda/lib/python3.8/site-packages/torch/utils/data/dataloader.py:946(_reset)
200,0.004,0.000,0.005,0.000,/opt/conda/lib/python3.8/site-packages/torch/multiprocessing/reductions.py:26(__init__)
129,0.002,0.000,0.002,0.000,/opt/conda/lib/python3.8/site-packages/torch/multiprocessing/reductions.py:32(expired)
124,0.002,0.000,0.002,0.000,/opt/conda/lib/python3.8/site-packages/torch/multiprocessing/reductions.py:35(__del__)
200,0.004,0.000,0.004,0.000,/opt/conda/lib/python3.8/site-packages/torch/multiprocessing/reductions.py:55(get)
200,0.005,0.000,0.013,0.000,/opt/conda/lib/python3.8/site-packages/torch/multiprocessing/reductions.py:59(__setitem__)
1,0.003,0.003,0.007,0.007,/opt/conda/lib/python3.8/site-packages/torch/multiprocessing/reductions.py:65(free_dead_references)
200,0.009,0.000,0.023,0.000,/opt/conda/lib/python3.8/site-packages/torch/multiprocessing/reductions.py:88(rebuild_tensor)
400,0.008,0.000,0.010,0.000,/opt/conda/lib/python3.8/site-packages/torch/multiprocessing/reductions.py:273(fd_id)
200,0.005,0.000,0.009,0.000,/opt/conda/lib/python3.8/site-packages/torch/multiprocessing/reductions.py:281(storage_from_cache)
200,0.020,0.000,0.799,0.004,/opt/conda/lib/python3.8/site-packages/torch/multiprocessing/reductions.py:288(rebuild_storage_fd)
16,0.000,0.000,0.000,0.000,/opt/conda/lib/python3.8/multiprocessing/util.py:44(sub_debug)
98,0.001,0.000,0.001,0.000,/opt/conda/lib/python3.8/multiprocessing/util.py:48(debug)
50,0.001,0.000,0.006,0.000,/opt/conda/lib/python3.8/multiprocessing/util.py:171(register_after_fork)
16,0.002,0.000,0.003,0.000,/opt/conda/lib/python3.8/multiprocessing/util.py:186(__init__)
16,0.001,0.000,0.003,0.000,/opt/conda/lib/python3.8/multiprocessing/util.py:205(__call__)
8,0.000,0.000,0.000,0.000,/opt/conda/lib/python3.8/multiprocessing/util.py:433(_flush_std_streams)
8,0.000,0.000,0.001,0.000,/opt/conda/lib/python3.8/multiprocessing/util.py:461(close_fds)
200,0.009,0.000,0.692,0.003,/opt/conda/lib/python3.8/multiprocessing/resource_sharer.py:55(detach)
200,0.015,0.000,0.599,0.003,/opt/conda/lib/python3.8/multiprocessing/resource_sharer.py:82(get_connection)
200,0.003,0.000,0.003,0.000,/opt/conda/lib/python3.8/multiprocessing/connection.py:83(_validate_family)
400,0.010,0.000,0.011,0.000,/opt/conda/lib/python3.8/multiprocessing/connection.py:95(address_type)
220,0.008,0.000,0.008,0.000,/opt/conda/lib/python3.8/multiprocessing/connection.py:117(__init__)
215,0.003,0.000,0.003,0.000,/opt/conda/lib/python3.8/multiprocessing/connection.py:130(__del__)
1900,0.022,0.000,0.022,0.000,/opt/conda/lib/python3.8/multiprocessing/connection.py:134(_check_closed)
800,0.009,0.000,0.009,0.000,/opt/conda/lib/python3.8/multiprocessing/connection.py:138(_check_readable)
800,0.009,0.000,0.009,0.000,/opt/conda/lib/python3.8/multiprocessing/connection.py:142(_check_writable)
300,0.006,0.000,0.009,0.000,/opt/conda/lib/python3.8/multiprocessing/connection.py:168(fileno)
208,0.006,0.000,0.012,0.000,/opt/conda/lib/python3.8/multiprocessing/connection.py:173(close)
600,0.043,0.000,0.111,0.000,/opt/conda/lib/python3.8/multiprocessing/connection.py:181(send_bytes)
200,0.009,0.000,0.049,0.000,/opt/conda/lib/python3.8/multiprocessing/connection.py:202(send)
700,0.035,0.000,0.194,0.000,/opt/conda/lib/python3.8/multiprocessing/connection.py:208(recv_bytes)
100,0.004,0.000,0.369,0.004,/opt/conda/lib/python3.8/multiprocessing/connection.py:253(poll)
200,0.002,0.000,0.002,0.000,/opt/conda/lib/python3.8/multiprocessing/connection.py:259(__enter__)
200,0.004,0.000,0.015,0.000,/opt/conda/lib/python3.8/multiprocessing/connection.py:262(__exit__)
212,0.003,0.000,0.006,0.000,/opt/conda/lib/python3.8/multiprocessing/connection.py:360(_close)
800,0.027,0.000,0.037,0.000,/opt/conda/lib/python3.8/multiprocessing/connection.py:365(_send)
1400,0.087,0.000,0.110,0.000,/opt/conda/lib/python3.8/multiprocessing/connection.py:374(_recv)
800,0.032,0.000,0.071,0.000,/opt/conda/lib/python3.8/multiprocessing/connection.py:390(_send_bytes)
700,0.031,0.000,0.143,0.000,/opt/conda/lib/python3.8/multiprocessing/connection.py:413(_recv_bytes)
100,0.003,0.000,0.362,0.004,/opt/conda/lib/python3.8/multiprocessing/connection.py:423(_poll)
200,0.017,0.000,0.525,0.003,/opt/conda/lib/python3.8/multiprocessing/connection.py:493(Client)
10,0.001,0.000,0.002,0.000,/opt/conda/lib/python3.8/multiprocessing/connection.py:516(Pipe)
200,0.016,0.000,0.058,0.000,/opt/conda/lib/python3.8/multiprocessing/connection.py:623(SocketClient)
200,0.017,0.000,0.203,0.001,/opt/conda/lib/python3.8/multiprocessing/connection.py:732(deliver_challenge)
200,0.019,0.000,0.237,0.001,/opt/conda/lib/python3.8/multiprocessing/connection.py:747(answer_challenge)
108,0.002,0.000,0.002,0.000,/opt/conda/lib/python3.8/multiprocessing/connection.py:933(<listcomp>)
108,0.012,0.000,0.484,0.004,/opt/conda/lib/python3.8/multiprocessing/connection.py:917(wait)
61,0.225,0.004,0.808,0.013,/opt/conda/lib/python3.8/site-packages/torch/optim/_functional.py:146(sgd)
